date,avg_temperature,avg_humidity,avg_pressure,avg_wind_speed,sum_precipitation,timestamp,PM10,PM2_5
2025-11-25,-0.8041666666666667,94.79166666666667,1008.0666666666666,4.6499999999999995,0.0,2025-11-25T17:26:22.034294,37.2,35.8
2025-11-26,2.8416666666666663,83.125,1012.7875,15.266666666666667,7.2,2025-11-26T17:25:02.999257,17.9,15.4
2025-11-27,3.6458333333333335,80.25,1016.6958333333333,11.016666666666666,6.2,2025-11-27T17:23:02.731311,13.2,13.0
2025-11-28,2.066666666666667,82.20833333333333,1016.4541666666665,16.0125,0.5,2025-11-28T17:23:43.915139,31.3,26.8
2025-11-29,0.7416666666666666,89.41666666666667,1014.0666666666666,11.995833333333332,1.4,2025-11-29T17:22:28.265150,35.2,34.7
2025-11-30,0.2791666666666667,92.625,1014.4458333333333,13.262500000000001,0.0,2025-11-30T17:22:26.106172,27.5,27.4
2025-12-01,1.7125000000000001,93.41666666666667,1017.3125,8.075000000000001,0.9,2025-12-01T17:28:24.988746,26.5,26.3
2025-12-02,0.7791666666666668,97.33333333333333,1019.7833333333334,12.854166666666666,0.0,2025-12-02T17:29:12.184672,23.3,23.0
2025-12-03,2.6791666666666667,93.20833333333333,1018.4708333333334,9.541666666666666,0.0,2025-12-03T17:29:20.443569,22.8,22.4
2025-12-04,3.3250000000000006,93.375,1015.9541666666665,8.595833333333333,0.0,2025-12-04T17:28:47.052723,26.0,25.2
2025-12-05,4.379166666666666,94.25,1015.1125000000001,6.758333333333333,0.0,2025-12-05T17:25:39.700766,21.9,21.8
2025-12-06,5.75,92.08333333333333,1013.2125,8.629166666666666,0.0,2025-12-06T17:22:27.605797,33.8,32.0
2025-12-07,5.754166666666667,90.33333333333333,1011.9041666666667,10.904166666666669,0.0,2025-12-07T17:21:36.136502,27.6,27.0
2025-12-08,6.491666666666667,92.66666666666667,1012.0625,13.066666666666668,0.3,2025-12-08T17:26:59.125439,27.6,27.2
2025-12-09,9.791666666666666,87.33333333333333,1012.0124999999999,6.387499999999999,0.9999999999999999,2025-12-09T17:27:21.791859,19.9,18.2
2025-12-10,10.262500000000001,89.83333333333333,1013.3875000000002,8.108333333333334,0.9,2025-12-10T17:30:20.231029,28.6,28.1
2025-12-11,9.675,78.375,1015.4416666666666,15.3375,0.0,2025-12-11T17:33:27.981226,8.1,8.0
2025-12-12,8.512500000000001,80.29166666666667,1020.4041666666667,10.908333333333333,0.0,2025-12-12T17:26:55.235111,6.3,5.6
2025-12-13,6.637499999999999,81.08333333333333,1022.9833333333335,8.862499999999999,0.0,2025-12-13T17:23:33.294429,11.9,11.8
2025-12-14,6.5375000000000005,74.70833333333333,1020.6125000000001,14.166666666666666,0.0,2025-12-14T17:23:32.246803,6.7,6.6
2025-12-15,4.408333333333334,82.41666666666667,1018.6750000000001,11.429166666666667,0.0,2025-12-15T17:31:31.575082,14.0,13.3
2025-12-16,1.9625000000000001,91.125,1019.3333333333334,11.691666666666668,0.0,2025-12-16T17:30:44.349546,31.6,31.0
2025-12-17,0.26666666666666666,92.58333333333333,1017.8083333333334,8.5625,0.0,2025-12-17T17:29:28.462166,29.7,29.2
2025-12-18,2.1458333333333335,95.33333333333333,1021.6541666666666,10.091666666666667,0.0,2025-12-18T17:29:51.442192,35.8,34.3
2025-12-19,4.058333333333334,89.95833333333333,1019.9416666666666,14.850000000000001,0.2,2025-12-19T17:24:15.597138,27.8,27.2
2025-12-20,6.595833333333334,86.20833333333333,1018.6541666666666,6.3625,2.5,2025-12-20T17:22:40.057025,20.5,20.4
2025-12-21,4.820833333333334,84.16666666666667,1021.4916666666667,7.408333333333332,0.0,2025-12-21T17:23:21.072714,7.3,7.2
2025-12-22,4.529166666666666,81.79166666666667,1023.7833333333334,3.295833333333333,0.0,2025-12-22T17:25:29.984793,18.5,16.4
2025-12-23,2.1916666666666664,74.70833333333333,1028.1916666666666,8.995833333333334,0.1,2025-12-23T17:27:29.360344,9.2,9.1
2025-12-24,-3.8250000000000006,69.16666666666667,1038.7166666666665,7.7124999999999995,0.0,2025-12-24T17:24:17.206055,8.6,8.5
2025-12-25,-4.666666666666667,64.54166666666667,1038.5083333333332,5.683333333333333,0.0,2025-12-25T17:24:46.525388,23.6,23.5
2025-12-26,3.858333333333333,91.70833333333333,1029.4916666666666,12.504166666666668,0.0,2025-12-26T17:24:41.739409,9.8,9.7
2025-12-27,4.429166666666666,81.66666666666667,1020.7083333333334,19.945833333333336,0.0,2025-12-27T17:23:44.973554,6.9,6.9
2025-12-28,3.483333333333333,62.75,1019.5749999999999,20.720833333333335,0.0,2025-12-28T17:24:29.908827,3.5,3.5
2025-12-29,2.483333333333333,69.29166666666667,1009.7833333333333,14.683333333333332,0.0,2025-12-29T17:25:02.961219,6.2,6.1
2025-12-30,-0.016666666666666663,68.79166666666667,1009.7083333333334,19.724999999999998,6.1,2025-12-30T17:27:15.744043,110.4,20.1
2025-12-31,-1.9125000000000003,84.41666666666667,1009.4791666666666,8.0875,5.5,2025-12-31T17:25:19.870819,7.4,7.2
2026-01-01,0.0,89.20833333333333,993.0958333333333,16.004166666666666,2.7,2026-01-01T17:26:10.335220,42.4,42.4
2026-01-02,1.375,84.125,983.0749999999999,14.716666666666669,0.8,2026-01-02T17:24:58.748333,5.2,5.2
2026-01-03,-1.3708333333333333,75.0,989.6125000000001,15.416666666666666,0.8,2026-01-03T17:24:08.648493,8.5,7.5
2026-01-04,-3.120833333333333,74.04166666666667,998.6375000000002,15.129166666666665,0.0,2026-01-04T17:24:32.386637,12.6,11.1
2026-01-05,-2.6916666666666664,79.91666666666667,1011.9000000000001,12.387500000000001,0.0,2026-01-05T17:29:53.686490,26.2,25.6
2026-01-07,-5.095833333333332,86.04166666666667,1016.1,6.8125,0.0,2026-01-07T17:32:53.880160,27.1,26.8
2026-01-08,-7.333333333333333,88.16666666666667,1014.2541666666667,4.9875,0.0,2026-01-08T17:33:35.179134,27.9,26.9
2026-01-09,-3.1125000000000003,74.91666666666667,1008.1083333333332,12.258333333333333,0.0,2026-01-09T17:29:29.747336,46.3,42.2
2026-01-10,-0.7583333333333333,69.04166666666667,1005.8041666666668,21.258333333333333,7.3,2026-01-10T17:24:34.698123,13.0,6.2
2026-01-11,-0.9041666666666668,85.5,1009.7791666666667,16.108333333333334,10.3,2026-01-11T17:24:13.511065,8.1,6.1
2026-01-12,-2.6374999999999997,86.95833333333333,1015.4625,7.4375,4.3999999999999995,2026-01-12T17:30:59.531473,11.3,11.1
2026-01-13,-5.008333333333334,86.04166666666667,1017.0708333333333,9.241666666666667,0.0,2026-01-13T17:34:07.115719,39.6,37.4
2026-01-14,-2.6791666666666667,90.0,1013.6458333333334,16.495833333333334,9.1,2026-01-14T17:34:09.540009,40.2,39.8
2026-01-15,0.5541666666666667,92.45833333333333,1018.7125,9.533333333333333,0.0,2026-01-15T17:39:33.203092,30.7,30.3
2026-01-16,-1.5041666666666667,91.75,1024.2625,16.525,0.0,2026-01-16T17:31:00.170848,39.6,39.4
2026-01-17,-4.175,89.04166666666667,1031.7333333333333,12.241666666666667,0.0,2026-01-17T17:23:52.185871,71.3,59.3
2026-01-18,-9.079166666666667,76.29166666666667,1035.85,11.333333333333334,0.0,2026-01-18T17:24:27.567722,72.1,71.9
2026-01-19,-8.791666666666666,78.16666666666667,1032.8791666666666,14.254166666666668,0.0,2026-01-19T17:30:20.715113,54.3,52.4
2026-01-20,-7.508333333333333,81.91666666666667,1026.2625,8.366666666666667,0.0,2026-01-20T17:37:26.925421,91.0,75.0
2026-01-21,-8.958333333333334,86.25,1014.1708333333332,4.2625,0.0,2026-01-21T17:58:33.930540,105.0,95.6
2026-01-23,-8.6875,85.58333333333333,1013.2166666666667,7.795833333333333,0.0,2026-01-23T17:31:29.585133,43.1,42.0
2026-01-24,-6.454166666666667,82.66666666666667,1014.8458333333334,7.795833333333332,0.0,2026-01-24T17:25:07.815328,23.3,21.8
2026-01-25,-5.358333333333334,84.54166666666667,1012.0791666666668,7.329166666666667,0.0,2026-01-25T17:25:01.821146,26.7,24.2
2026-01-26,-2.8333333333333335,89.20833333333333,1003.6749999999998,5.4750000000000005,2.3,2026-01-26T17:37:22.818135,27.0,25.5
2026-01-27,-0.28750000000000003,92.95833333333333,1003.4041666666667,3.9500000000000006,0.0,2026-01-27T17:35:34.288834,37.8,34.7
2026-01-28,-1.6875,89.125,1003.375,9.549999999999999,0.1,2026-01-28T17:39:22.533126,21.6,20.4
2026-01-29,-6.1125,85.91666666666667,1009.3791666666666,11.545833333333334,0.0,2026-01-29T17:44:04.679333,22.7,16.8
2026-01-30,-8.520833333333334,83.0,1014.4791666666666,7.945833333333333,0.0,2026-01-30T17:41:06.249089,42.0,30.9
2026-01-31,-11.391666666666666,67.41666666666667,1021.9791666666666,7.083333333333333,0.0,2026-01-31T17:30:40.999627,40.0,16.5
2026-02-01,-13.629166666666668,69.91666666666667,1025.7041666666667,6.216666666666666,0.0,2026-02-01T17:32:14.493442,102.5,72.1
2026-02-02,-15.2125,65.33333333333333,1023.8958333333334,4.825,0.0,2026-02-02T17:47:08.730143,95.4,49.8
2026-02-03,-11.154166666666667,66.95833333333333,1022.1833333333334,4.983333333333333,0.0,2026-02-03T17:56:33.607120,100.3,79.4
2026-02-04,-10.366666666666667,73.45833333333333,1016.5749999999999,7.6125,0.0,2026-02-04T17:52:26.405046,48.5,34.8
2026-02-05,-5.1708333333333325,85.0,1006.7541666666667,7.708333333333333,1.1,2026-02-05T17:53:43.893867,36.6,33.5
2026-02-06,-1.3166666666666667,90.66666666666667,1001.5375,6.9750000000000005,0.3,2026-02-06T17:49:46.820568,35.3,32.0
2026-02-07,-1.1291666666666667,90.45833333333333,1007.525,8.35,0.7000000000000001,2026-02-07T17:32:59.598026,39.8,34.7
2026-02-08,-2.4916666666666667,86.66666666666667,1015.9833333333332,10.575,2.2,2026-02-08T17:34:49.889050,28.6,26.8
2026-02-09,-9.333333333333334,84.95833333333333,1018.2333333333332,8.325000000000001,0.0,2026-02-09T17:55:40.124765,68.9,53.7
2026-02-10,-7.3,88.83333333333333,1005.9500000000002,7.224999999999999,0.0,2026-02-10T18:06:55.756055,88.5,72.8
2026-02-11,-1.4166666666666667,96.29166666666667,990.4916666666667,5.325,4.7,2026-02-11T18:02:37.720189,115.9,98.4
2026-02-12,0.3833333333333333,98.5,984.8041666666667,6.383333333333333,8.4,2026-02-12T17:59:23.385282,73.8,63.9
2026-02-13,-0.19166666666666668,93.83333333333333,987.0208333333334,14.004166666666668,13.7,2026-02-13T17:44:07.622198,29.8,28.5
2026-02-14,-2.608333333333333,85.16666666666667,1006.0333333333334,12.25,0.0,2026-02-14T17:33:05.891299,11.8,11.0
2026-02-15,-5.320833333333333,71.70833333333333,1017.775,6.266666666666666,0.0,2026-02-15T17:32:59.012940,33.4,20.4
2026-02-16,-11.783333333333333,63.875,1009.5499999999998,5.8500000000000005,0.0,2026-02-16T17:44:27.053591,98.4,82.2
2026-02-17,-8.858333333333333,78.875,1006.8041666666667,4.870833333333334,3.0,2026-02-17T17:58:26.427783,18.9,17.5
2026-02-18,-5.845833333333334,80.0,1010.4708333333333,7.045833333333333,0.3,2026-02-18T17:55:12.608609,47.5,45.3
2026-02-19,-4.045833333333333,77.125,1013.8041666666668,7.145833333333333,0.1,2026-02-19T17:53:47.638122,17.8,16.8
